[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         403 (  0)       19196 (  0)       19599 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.950] c2[ 0.923] c5[ 0.800] c6[ 0.982] c7[ 0.000] c8[ 0.021]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  110.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  3.799554E+01 -5.984293E+01
  3.799554E+01 -6.012615E+01
  3.799554E+01 -6.085340E+01
  3.799554E+01 -6.113662E+01
  3.799554E+01 -6.186387E+01
  3.799554E+01 -6.214709E+01
  3.799554E+01 -6.287435E+01
  3.799554E+01 -6.315756E+01
  3.799554E+01 -6.388482E+01
  3.799554E+01 -6.416803E+01
  3.799554E+01 -6.489529E+01
  3.799554E+01 -6.517851E+01
  3.799554E+01 -6.590576E+01
  3.799554E+01 -6.618898E+01
  3.799554E+01 -6.691623E+01
  3.799554E+01 -6.719945E+01
  3.799554E+01 -6.792670E+01
  3.799554E+01 -6.820992E+01
  3.799554E+01 -6.893717E+01
  3.799554E+01 -6.922039E+01
  3.799554E+01 -6.994764E+01
  3.799554E+01 -7.023086E+01
  3.799554E+01 -7.095812E+01
  3.799554E+01 -7.124133E+01
  3.799554E+01 -7.196859E+01
  3.799554E+01 -7.225180E+01
  3.799554E+01 -7.297906E+01
  3.799554E+01 -7.326228E+01
  3.799554E+01 -7.398953E+01
  3.799554E+01 -7.427275E+01
  3.799554E+01 -7.500000E+01
  3.799554E+01 -7.528322E+01
  3.799554E+01 -7.601047E+01
  3.799554E+01 -7.629369E+01
  3.799554E+01 -7.702094E+01
  3.799554E+01 -7.730416E+01
  3.799554E+01 -7.803141E+01
  3.799554E+01 -7.831463E+01
  3.799554E+01 -7.904188E+01
  3.799554E+01 -7.932510E+01
  3.799554E+01 -8.005236E+01
  3.799554E+01 -8.033557E+01
  3.799554E+01 -8.106283E+01
  3.799554E+01 -8.134604E+01
  3.799554E+01 -8.207330E+01
  3.799554E+01 -8.235652E+01
  3.799554E+01 -8.308377E+01
  3.799554E+01 -8.336699E+01
  3.799554E+01 -8.409424E+01
  3.799554E+01 -8.437746E+01
  3.799554E+01 -8.510471E+01
  3.799554E+01 -8.538793E+01
  3.799554E+01 -8.611518E+01
  3.799554E+01 -8.639840E+01
  3.799554E+01 -8.712565E+01
  3.799554E+01 -8.740887E+01
  3.799554E+01 -8.813613E+01
  3.799554E+01 -8.841934E+01
  3.799554E+01 -8.914660E+01
  3.799554E+01 -8.942981E+01
  3.799554E+01 -9.015707E+01
  3.799554E+01 -9.044029E+01
  3.799554E+01 -9.116754E+01
  3.799554E+01 -9.145076E+01
  3.799554E+01 -9.217801E+01
  3.799554E+01 -9.246123E+01
  3.799554E+01 -9.318848E+01
  3.799554E+01 -9.347170E+01
  3.799554E+01 -9.419895E+01
  3.799554E+01 -9.448217E+01
  3.799554E+01 -9.520942E+01
  3.799554E+01 -9.549264E+01
  3.799554E+01 -9.621990E+01
  3.799554E+01 -9.650311E+01
  3.799554E+01 -9.723037E+01
  3.799554E+01 -9.751358E+01
  3.799554E+01 -9.824084E+01
  3.799554E+01 -9.852406E+01
  3.799554E+01 -9.925131E+01
  3.799554E+01 -9.953453E+01
  3.799554E+01 -1.002618E+02
  3.799554E+01 -1.005450E+02
  3.799554E+01 -1.012723E+02
  3.799554E+01 -1.015555E+02
  3.799554E+01 -1.022827E+02
  3.799554E+01 -1.025659E+02
  3.799554E+01 -1.032932E+02
  3.799554E+01 -1.035764E+02
  3.799554E+01 -1.043037E+02
  3.799554E+01 -1.045869E+02
  3.799554E+01 -1.053141E+02
  3.799554E+01 -1.055974E+02
  3.799554E+01 -1.063246E+02
  3.799554E+01 -1.066078E+02
  3.799554E+01 -1.073351E+02
  3.799554E+01 -1.076183E+02
  3.799554E+01 -1.083455E+02
  3.799554E+01 -1.086288E+02
  3.799554E+01 -1.093560E+02
  3.799554E+01 -1.096392E+02
  3.799554E+01 -1.103665E+02
  3.799554E+01 -1.106497E+02
  3.799554E+01 -1.113770E+02
  3.799554E+01 -1.116602E+02
  3.799554E+01 -1.123874E+02
  3.799554E+01 -1.126707E+02
  3.799554E+01 -1.133979E+02
  3.799554E+01 -1.136811E+02
  3.799554E+01 -1.144084E+02
  3.799554E+01 -1.146916E+02
  3.799554E+01 -1.154188E+02
  3.799554E+01 -1.157021E+02
  3.799554E+01 -1.164293E+02
  3.799554E+01 -1.167125E+02
  3.799554E+01 -1.174398E+02
  3.799554E+01 -1.177230E+02
  3.799554E+01 -1.184503E+02
  3.799554E+01 -1.187335E+02
  3.799554E+01 -1.194607E+02
  3.799554E+01 -1.197440E+02
  3.799554E+01 -1.204712E+02
  3.799554E+01 -1.207544E+02
  3.799554E+01 -1.214817E+02
  3.799554E+01 -1.217649E+02
  3.799554E+01 -1.224921E+02
  3.799554E+01 -1.227754E+02
  3.799554E+01 -1.235026E+02
  3.799554E+01 -1.237858E+02
  3.799554E+01 -1.245131E+02
  3.799554E+01 -1.247963E+02
  3.799554E+01 -1.255236E+02
  3.799554E+01 -1.258068E+02
  3.799554E+01 -1.265340E+02
  3.799554E+01 -1.268172E+02
  3.799554E+01 -1.275445E+02
  3.799554E+01 -1.278277E+02
  3.799554E+01 -1.285550E+02
  3.799554E+01 -1.288382E+02
  3.799554E+01 -1.295654E+02
  3.799554E+01 -1.298487E+02
  3.799554E+01 -1.305759E+02
  3.799554E+01 -1.308591E+02
  3.799554E+01 -1.315864E+02
  3.799554E+01 -1.318696E+02
  3.799554E+01 -1.325969E+02
  3.799554E+01 -1.328801E+02
  3.799554E+01 -1.336073E+02
  3.799554E+01 -1.338905E+02
  3.799554E+01 -1.346178E+02
  3.799554E+01 -1.349010E+02
  3.799554E+01 -1.356283E+02
  3.799554E+01 -1.359115E+02
  3.799554E+01 -1.366387E+02

h: x ny1,0  y2=[y1](2007),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
 -1.468727E+01 -9.970000E+01
  3.489573E-01 -9.970000E+01
  9.104478E-01 -9.920000E+01
  1.869116E+00 -9.920000E+01
  1.908955E+01 -9.920000E+01
  1.965104E+01 -9.970000E+01
  3.468727E+01 -9.970000E+01
  3.499500E+01 -9.925131E+01
  3.499500E+01 -9.849473E+01
  3.499500E+01 -9.824084E+01
  3.499500E+01 -9.748425E+01
  3.499500E+01 -9.723037E+01
  3.499500E+01 -9.647378E+01
  3.499500E+01 -9.621990E+01
  3.499500E+01 -9.546331E+01
  3.499500E+01 -9.520942E+01
  3.499500E+01 -9.445284E+01
  3.499500E+01 -9.419895E+01
  3.499500E+01 -9.344237E+01
  3.499500E+01 -9.318848E+01
  3.499500E+01 -9.243190E+01
  3.499500E+01 -9.217801E+01
  3.499500E+01 -9.142143E+01
  3.499500E+01 -9.116754E+01
  3.499500E+01 -9.041096E+01
  3.499500E+01 -9.015707E+01
  3.499500E+01 -8.940048E+01
  3.499500E+01 -8.914660E+01
  3.499500E+01 -8.839001E+01
  3.499500E+01 -8.813613E+01
  3.499500E+01 -8.737954E+01
  3.499500E+01 -8.712565E+01
  3.499500E+01 -8.636907E+01
  3.499500E+01 -8.611518E+01
  3.499500E+01 -8.535860E+01
  3.499500E+01 -8.510471E+01
  3.499500E+01 -8.434813E+01
  3.499500E+01 -8.409424E+01
  3.499500E+01 -8.333766E+01
  3.499500E+01 -8.308377E+01
  3.499500E+01 -8.232719E+01
  3.499500E+01 -8.207330E+01
  3.499500E+01 -8.131671E+01
  3.499500E+01 -8.106283E+01
  3.499500E+01 -8.030624E+01
  3.499500E+01 -8.005236E+01
  3.499500E+01 -7.929577E+01
  3.499500E+01 -7.904188E+01
  3.499500E+01 -7.828530E+01
  3.499500E+01 -7.803141E+01
  3.499500E+01 -7.727483E+01
  3.499500E+01 -7.702094E+01
  3.499500E+01 -7.626436E+01
  3.499500E+01 -7.601047E+01
  3.499500E+01 -7.525389E+01
  3.499500E+01 -7.500000E+01
  3.499500E+01 -7.424342E+01
  3.499500E+01 -7.398953E+01
  3.499500E+01 -7.323295E+01
  3.499500E+01 -7.297906E+01
  3.499500E+01 -7.222247E+01
  3.499500E+01 -7.196859E+01
  3.499500E+01 -7.121200E+01
  3.499500E+01 -7.095812E+01
  3.499500E+01 -7.020153E+01
  3.499500E+01 -6.994764E+01
  3.499500E+01 -6.919106E+01
  3.499500E+01 -6.893717E+01
  3.499500E+01 -6.818059E+01
  3.499500E+01 -6.792670E+01
  3.499500E+01 -6.717012E+01
  3.499500E+01 -6.691623E+01
  3.499500E+01 -6.615965E+01
  3.499500E+01 -6.590576E+01
  3.499500E+01 -6.514918E+01
  3.499500E+01 -6.489529E+01
  3.499500E+01 -6.413870E+01
  3.499500E+01 -6.388482E+01
  3.499500E+01 -6.312823E+01
  3.499500E+01 -6.287435E+01
  3.499500E+01 -6.211776E+01
  3.499500E+01 -6.186387E+01
  3.499500E+01 -6.110729E+01
  3.499500E+01 -6.085340E+01
  3.439213E+01 -6.070000E+01
  3.423881E+01 -6.070000E+01
  3.408548E+01 -6.070000E+01
  3.322886E+01 -6.070000E+01
  3.307553E+01 -6.070000E+01
  3.221891E+01 -6.070000E+01
  3.206558E+01 -6.070000E+01
  3.120896E+01 -6.070000E+01
  3.105563E+01 -6.070000E+01
  3.019900E+01 -6.070000E+01
  3.004568E+01 -6.070000E+01
  2.918905E+01 -6.070000E+01
  2.903573E+01 -6.070000E+01
  2.817910E+01 -6.070000E+01
  2.802578E+01 -6.070000E+01
  2.716915E+01 -6.070000E+01
  2.701583E+01 -6.070000E+01
  2.615920E+01 -6.070000E+01
  2.600588E+01 -6.070000E+01
  2.514925E+01 -6.070000E+01
  2.499593E+01 -6.070000E+01
  2.413930E+01 -6.070000E+01
  2.398598E+01 -6.070000E+01
  2.312935E+01 -6.070000E+01
  2.297603E+01 -6.070000E+01
  2.211940E+01 -6.070000E+01
  2.196608E+01 -6.070000E+01
  2.110945E+01 -6.070000E+01
  2.095613E+01 -6.070000E+01
  2.009950E+01 -6.070000E+01
  1.994618E+01 -6.070000E+01
  1.908955E+01 -6.070000E+01
  1.893623E+01 -6.070000E+01
  1.807960E+01 -6.070000E+01
  1.792628E+01 -6.070000E+01
  1.706965E+01 -6.070000E+01
  1.691633E+01 -6.070000E+01
  1.605970E+01 -6.070000E+01
  1.590638E+01 -6.070000E+01
  1.504975E+01 -6.070000E+01
  1.489643E+01 -6.070000E+01
  1.403980E+01 -6.070000E+01
  1.388648E+01 -6.070000E+01
  1.302985E+01 -6.070000E+01
  1.287653E+01 -6.070000E+01
  1.201990E+01 -6.070000E+01
  1.186658E+01 -6.070000E+01
  1.100995E+01 -6.070000E+01
  1.085663E+01 -6.070000E+01
  1.000000E+01 -6.070000E+01
  9.846676E+00 -6.070000E+01
  8.990050E+00 -6.070000E+01
  8.836726E+00 -6.070000E+01
  7.980100E+00 -6.070000E+01
  7.826775E+00 -6.070000E+01
  6.970149E+00 -6.070000E+01
  6.816825E+00 -6.070000E+01
  5.960199E+00 -6.070000E+01
  5.806875E+00 -6.070000E+01
  4.950249E+00 -6.070000E+01
  4.796925E+00 -6.070000E+01
  3.940299E+00 -6.070000E+01
  3.786974E+00 -6.070000E+01
  2.930348E+00 -6.070000E+01
  2.777024E+00 -6.070000E+01
  1.920398E+00 -6.070000E+01
  1.767074E+00 -6.070000E+01
  9.104478E-01 -6.070000E+01
  7.571237E-01 -6.070000E+01
 -9.950248E-02 -6.070000E+01
 -2.528265E-01 -6.070000E+01
 -1.109453E+00 -6.070000E+01
 -1.262777E+00 -6.070000E+01
 -2.119403E+00 -6.070000E+01
 -2.272727E+00 -6.070000E+01
 -3.129353E+00 -6.070000E+01
 -3.282677E+00 -6.070000E+01
 -4.139303E+00 -6.070000E+01
 -4.292628E+00 -6.070000E+01
 -5.149254E+00 -6.070000E+01
 -5.302578E+00 -6.070000E+01
 -6.159204E+00 -6.070000E+01
 -6.312528E+00 -6.070000E+01
 -7.169154E+00 -6.070000E+01
 -7.322478E+00 -6.070000E+01
 -8.179104E+00 -6.070000E+01
 -8.332428E+00 -6.070000E+01
 -9.189055E+00 -6.070000E+01
 -9.342379E+00 -6.070000E+01
 -1.019900E+01 -6.070000E+01
 -1.035233E+01 -6.070000E+01
 -1.120896E+01 -6.070000E+01
 -1.136228E+01 -6.070000E+01
 -1.221891E+01 -6.070000E+01
 -1.237223E+01 -6.070000E+01
 -1.322886E+01 -6.070000E+01
 -1.338218E+01 -6.070000E+01
 -1.423881E+01 -6.070000E+01
 -1.439213E+01 -6.070000E+01
 -1.499500E+01 -6.085340E+01
 -1.499500E+01 -6.160999E+01
 -1.499500E+01 -6.186387E+01
 -1.499500E+01 -6.262046E+01
 -1.499500E+01 -6.287435E+01
 -1.499500E+01 -6.363093E+01
 -1.499500E+01 -6.388482E+01
 -1.499500E+01 -6.464140E+01
 -1.499500E+01 -6.489529E+01
 -1.499500E+01 -6.565187E+01
 -1.499500E+01 -6.590576E+01
 -1.499500E+01 -6.666234E+01
 -1.499500E+01 -6.691623E+01
 -1.499500E+01 -6.767281E+01
 -1.499500E+01 -6.792670E+01
 -1.499500E+01 -6.868329E+01
 -1.499500E+01 -6.893717E+01
 -1.499500E+01 -6.969376E+01
 -1.499500E+01 -6.994764E+01
 -1.499500E+01 -7.070423E+01
 -1.499500E+01 -7.095812E+01
 -1.499500E+01 -7.171470E+01
 -1.499500E+01 -7.196859E+01
 -1.499500E+01 -7.272517E+01
 -1.499500E+01 -7.297906E+01
 -1.499500E+01 -7.373564E+01
 -1.499500E+01 -7.398953E+01
 -1.499500E+01 -7.474611E+01
 -1.499500E+01 -7.500000E+01
 -1.499500E+01 -7.575658E+01
 -1.499500E+01 -7.601047E+01
 -1.499500E+01 -7.676705E+01
 -1.499500E+01 -7.702094E+01
 -1.499500E+01 -7.777753E+01
 -1.499500E+01 -7.803141E+01
 -1.499500E+01 -7.878800E+01
 -1.499500E+01 -7.904188E+01
 -1.499500E+01 -7.979847E+01
 -1.499500E+01 -8.005236E+01
 -1.499500E+01 -8.080894E+01
 -1.499500E+01 -8.106283E+01
 -1.499500E+01 -8.181941E+01
 -1.499500E+01 -8.207330E+01
 -1.499500E+01 -8.282988E+01
 -1.499500E+01 -8.308377E+01
 -1.499500E+01 -8.384035E+01
 -1.499500E+01 -8.409424E+01
 -1.499500E+01 -8.485082E+01
 -1.499500E+01 -8.510471E+01
 -1.499500E+01 -8.586130E+01
 -1.499500E+01 -8.611518E+01
 -1.499500E+01 -8.687177E+01
 -1.499500E+01 -8.712565E+01
 -1.499500E+01 -8.788224E+01
 -1.499500E+01 -8.813613E+01
 -1.499500E+01 -8.889271E+01
 -1.499500E+01 -8.914660E+01
 -1.499500E+01 -8.990318E+01
 -1.499500E+01 -9.015707E+01
 -1.499500E+01 -9.091365E+01
 -1.499500E+01 -9.116754E+01
 -1.499500E+01 -9.192412E+01
 -1.499500E+01 -9.217801E+01
 -1.499500E+01 -9.293459E+01
 -1.499500E+01 -9.318848E+01
 -1.499500E+01 -9.394507E+01
 -1.499500E+01 -9.419895E+01
 -1.499500E+01 -9.495554E+01
 -1.499500E+01 -9.520942E+01
 -1.499500E+01 -9.596601E+01
 -1.499500E+01 -9.621990E+01
 -1.499500E+01 -9.697648E+01
 -1.499500E+01 -9.723037E+01
 -1.499500E+01 -9.798695E+01
 -1.499500E+01 -9.824084E+01
 -1.499500E+01 -9.899742E+01
 -1.499500E+01 -9.925131E+01

h: x ny1,0  y2=[y1](2001),ic[purple]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(purple)
clip:
  5.131670E-01 -9.964879E+01
  9.104478E-01 -9.970000E+01
  1.358908E+00 -9.970000E+01
  1.920398E+00 -9.970000E+01
  2.368858E+00 -9.970000E+01
  2.930348E+00 -9.970000E+01
  3.378808E+00 -9.970000E+01
  3.940299E+00 -9.970000E+01
  4.388758E+00 -9.970000E+01
  4.950249E+00 -9.970000E+01
  5.398709E+00 -9.970000E+01
  5.960199E+00 -9.970000E+01
  6.408659E+00 -9.970000E+01
  6.970149E+00 -9.970000E+01
  7.418609E+00 -9.970000E+01
  7.980100E+00 -9.970000E+01
  8.428559E+00 -9.970000E+01
  8.990050E+00 -9.970000E+01
  9.438510E+00 -9.970000E+01
  1.000000E+01 -9.970000E+01
  1.044846E+01 -9.970000E+01
  1.100995E+01 -9.970000E+01
  1.145841E+01 -9.970000E+01
  1.201990E+01 -9.970000E+01
  1.246836E+01 -9.970000E+01
  1.302985E+01 -9.970000E+01
  1.347831E+01 -9.970000E+01
  1.403980E+01 -9.970000E+01
  1.448826E+01 -9.970000E+01
  1.504975E+01 -9.970000E+01
  1.549821E+01 -9.970000E+01
  1.605970E+01 -9.970000E+01
  1.650816E+01 -9.970000E+01
  1.706965E+01 -9.970000E+01
  1.751811E+01 -9.970000E+01
  1.807960E+01 -9.970000E+01
  1.852806E+01 -9.970000E+01
  1.908955E+01 -9.970000E+01
  1.948683E+01 -9.964879E+01
  1.948683E+01 -9.925131E+01
  1.914083E+01 -9.920000E+01
  1.908955E+01 -9.920000E+01
  1.903827E+01 -9.920000E+01
  1.807960E+01 -9.920000E+01
  1.802832E+01 -9.920000E+01
  1.706965E+01 -9.920000E+01
  1.701837E+01 -9.920000E+01
  1.605970E+01 -9.920000E+01
  1.600842E+01 -9.920000E+01
  1.504975E+01 -9.920000E+01
  1.499847E+01 -9.920000E+01
  1.403980E+01 -9.920000E+01
  1.398852E+01 -9.920000E+01
  1.302985E+01 -9.920000E+01
  1.297857E+01 -9.920000E+01
  1.201990E+01 -9.920000E+01
  1.196862E+01 -9.920000E+01
  1.100995E+01 -9.920000E+01
  1.095867E+01 -9.920000E+01
  1.000000E+01 -9.920000E+01
  9.948718E+00 -9.920000E+01
  8.990050E+00 -9.920000E+01
  8.938767E+00 -9.920000E+01
  7.980100E+00 -9.920000E+01
  7.928817E+00 -9.920000E+01
  6.970149E+00 -9.920000E+01
  6.918867E+00 -9.920000E+01
  5.960199E+00 -9.920000E+01
  5.908917E+00 -9.920000E+01
  4.950249E+00 -9.920000E+01
  4.898966E+00 -9.920000E+01
  3.940299E+00 -9.920000E+01
  3.889016E+00 -9.920000E+01
  2.930348E+00 -9.920000E+01
  2.879066E+00 -9.920000E+01
  1.920398E+00 -9.920000E+01
  1.869116E+00 -9.920000E+01
  9.104478E-01 -9.920000E+01
  8.591653E-01 -9.920000E+01
  5.131670E-01 -9.925131E+01

hb:   line clip z   cb(darkred)
clip:
 -1.453933E+01 -6.014361E+01
 -1.423881E+01 -6.070000E+01
 -1.338218E+01 -6.070000E+01
  3.423881E+01 -6.070000E+01
  3.453933E+01 -6.014361E+01
  3.429686E+01 -5.984293E+01
  3.427094E+01 -5.981078E+01
  3.423881E+01 -5.977093E+01
  3.348202E+01 -5.883246E+01
  3.336897E+01 -5.869227E+01
  3.322886E+01 -5.851852E+01
  3.266716E+01 -5.782199E+01
  3.246699E+01 -5.757377E+01
  3.221891E+01 -5.726614E+01
  3.185229E+01 -5.681152E+01
  3.156500E+01 -5.645529E+01
  3.120896E+01 -5.601378E+01
  3.103740E+01 -5.580105E+01
  3.066301E+01 -5.533681E+01
  3.022249E+01 -5.479058E+01
  3.021200E+01 -5.477757E+01
  3.019900E+01 -5.476146E+01
  2.940756E+01 -5.378010E+01
  2.930998E+01 -5.365911E+01
  2.918905E+01 -5.350917E+01
  2.859261E+01 -5.276963E+01
  2.840795E+01 -5.254067E+01
  2.817910E+01 -5.225693E+01
  2.777764E+01 -5.175916E+01
  2.750590E+01 -5.142225E+01
  2.716915E+01 -5.100474E+01
  2.696263E+01 -5.074869E+01
  2.660382E+01 -5.030384E+01
  2.615920E+01 -4.975262E+01
  2.614759E+01 -4.973822E+01
  2.570172E+01 -4.918546E+01
  2.533251E+01 -4.872775E+01
  2.517699E+01 -4.870000E+01
  2.514925E+01 -4.870000E+01
  2.512152E+01 -4.870000E+01
  2.413930E+01 -4.870000E+01
  2.411157E+01 -4.870000E+01
  2.312935E+01 -4.870000E+01
  2.310162E+01 -4.870000E+01
  2.211940E+01 -4.870000E+01
  2.209167E+01 -4.870000E+01
  2.110945E+01 -4.870000E+01
  2.108172E+01 -4.870000E+01
  2.009950E+01 -4.870000E+01
  2.007177E+01 -4.870000E+01
  1.908955E+01 -4.870000E+01
  1.906182E+01 -4.870000E+01
  1.807960E+01 -4.870000E+01
  1.805187E+01 -4.870000E+01
  1.706965E+01 -4.870000E+01
  1.704192E+01 -4.870000E+01
  1.605970E+01 -4.870000E+01
  1.603197E+01 -4.870000E+01
  1.504975E+01 -4.870000E+01
  1.502202E+01 -4.870000E+01
  1.403980E+01 -4.870000E+01
  1.401207E+01 -4.870000E+01
  1.302985E+01 -4.870000E+01
  1.300212E+01 -4.870000E+01
  1.201990E+01 -4.870000E+01
  1.199217E+01 -4.870000E+01
  1.100995E+01 -4.870000E+01
  1.098222E+01 -4.870000E+01
  1.000000E+01 -4.870000E+01
  9.972266E+00 -4.870000E+01
  8.990050E+00 -4.870000E+01
  8.962315E+00 -4.870000E+01
  7.980100E+00 -4.870000E+01
  7.952365E+00 -4.870000E+01
  6.970149E+00 -4.870000E+01
  6.942415E+00 -4.870000E+01
  5.960199E+00 -4.870000E+01
  5.932465E+00 -4.870000E+01
  4.950249E+00 -4.870000E+01
  4.922514E+00 -4.870000E+01
  3.940299E+00 -4.870000E+01
  3.912564E+00 -4.870000E+01
  2.930348E+00 -4.870000E+01
  2.902614E+00 -4.870000E+01
  1.920398E+00 -4.870000E+01
  1.892664E+00 -4.870000E+01
  9.104478E-01 -4.870000E+01
  8.827134E-01 -4.870000E+01
 -9.950248E-02 -4.870000E+01
 -1.272368E-01 -4.870000E+01
 -1.109453E+00 -4.870000E+01
 -1.137187E+00 -4.870000E+01
 -2.119403E+00 -4.870000E+01
 -2.147137E+00 -4.870000E+01
 -3.129353E+00 -4.870000E+01
 -3.157088E+00 -4.870000E+01
 -4.139303E+00 -4.870000E+01
 -4.167038E+00 -4.870000E+01
 -5.149254E+00 -4.870000E+01
 -5.176988E+00 -4.870000E+01
 -5.332511E+00 -4.872775E+01
 -6.099019E+00 -4.967800E+01
 -6.147590E+00 -4.973822E+01
 -6.159204E+00 -4.975262E+01
 -6.603823E+00 -5.030384E+01
 -6.962630E+00 -5.074869E+01
 -7.169154E+00 -5.100474E+01
 -7.505896E+00 -5.142225E+01
 -7.777635E+00 -5.175916E+01
 -8.179104E+00 -5.225693E+01
 -8.407949E+00 -5.254067E+01
 -8.592611E+00 -5.276963E+01
 -9.189055E+00 -5.350917E+01
 -9.309983E+00 -5.365911E+01
 -9.407561E+00 -5.378010E+01
 -1.019900E+01 -5.476146E+01
 -1.021200E+01 -5.477757E+01
 -1.022249E+01 -5.479058E+01
 -1.032061E+01 -5.491224E+01
 -1.103740E+01 -5.580105E+01
 -1.120896E+01 -5.601378E+01
 -1.156500E+01 -5.645529E+01
 -1.185229E+01 -5.681152E+01
 -1.221891E+01 -5.726614E+01
 -1.246699E+01 -5.757377E+01
 -1.266716E+01 -5.782199E+01
 -1.322886E+01 -5.851852E+01
 -1.336897E+01 -5.869227E+01
 -1.348202E+01 -5.883246E+01
 -1.423881E+01 -5.977093E+01
 -1.427094E+01 -5.981078E+01
 -1.429686E+01 -5.984293E+01

h: x ny1,0  y2=[y1](2008),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
 -5.116522E+00 -4.869500E+01
  2.511652E+01 -4.869500E+01
  2.451739E+01 -4.771728E+01
  2.434852E+01 -4.750795E+01
  2.413930E+01 -4.724861E+01
  2.370221E+01 -4.670681E+01
  2.344634E+01 -4.638966E+01
  2.312935E+01 -4.599676E+01
  2.288696E+01 -4.569634E+01
  2.254411E+01 -4.527141E+01
  2.211940E+01 -4.474506E+01
  2.207164E+01 -4.468586E+01
  2.164182E+01 -4.415322E+01
  2.125622E+01 -4.367539E+01
  2.119066E+01 -4.359415E+01
  2.110945E+01 -4.349353E+01
  2.044069E+01 -4.266492E+01
  2.028826E+01 -4.247607E+01
  2.009950E+01 -4.224223E+01
  1.962501E+01 -4.165445E+01
  1.938575E+01 -4.135810E+01
  1.908955E+01 -4.099125E+01
  1.813559E+01 -4.070000E+01
  1.807960E+01 -4.070000E+01
  1.712564E+01 -4.070000E+01
  1.706965E+01 -4.070000E+01
  1.611569E+01 -4.070000E+01
  1.605970E+01 -4.070000E+01
  1.510574E+01 -4.070000E+01
  1.504975E+01 -4.070000E+01
  1.409579E+01 -4.070000E+01
  1.403980E+01 -4.070000E+01
  1.308584E+01 -4.070000E+01
  1.302985E+01 -4.070000E+01
  1.207589E+01 -4.070000E+01
  1.201990E+01 -4.070000E+01
  1.106594E+01 -4.070000E+01
  1.100995E+01 -4.070000E+01
  1.005599E+01 -4.070000E+01
  1.000000E+01 -4.070000E+01
  9.046042E+00 -4.070000E+01
  8.990050E+00 -4.070000E+01
  8.036092E+00 -4.070000E+01
  7.980100E+00 -4.070000E+01
  7.026141E+00 -4.070000E+01
  6.970149E+00 -4.070000E+01
  6.016191E+00 -4.070000E+01
  5.960199E+00 -4.070000E+01
  5.006241E+00 -4.070000E+01
  4.950249E+00 -4.070000E+01
  3.996291E+00 -4.070000E+01
  3.940299E+00 -4.070000E+01
  2.986340E+00 -4.070000E+01
  2.930348E+00 -4.070000E+01
  1.976390E+00 -4.070000E+01
  1.920398E+00 -4.070000E+01
  1.065550E+00 -4.079916E+01
  9.104478E-01 -4.099125E+01
  6.142490E-01 -4.135810E+01
  3.749923E-01 -4.165445E+01
 -9.950248E-02 -4.224223E+01
 -2.882553E-01 -4.247607E+01
 -4.406883E-01 -4.266492E+01
 -1.109453E+00 -4.349353E+01
 -1.190656E+00 -4.359415E+01
 -1.256222E+00 -4.367539E+01
 -1.871480E+00 -4.443781E+01
 -2.071639E+00 -4.468586E+01
 -2.119403E+00 -4.474506E+01
 -2.544110E+00 -4.527141E+01
 -2.886962E+00 -4.569634E+01
 -3.129353E+00 -4.599676E+01
 -3.446339E+00 -4.638966E+01
 -3.702206E+00 -4.670681E+01
 -4.139303E+00 -4.724861E+01
